"Rule","RuleName","Severity","Enabled","Configurable","CanBeDisabled","CommonName","Description"
"DSCReturnCorrectTypesForDSCFunctions","PSDSCReturnCorrectTypesForDSCFunctions","Information","Yes","No","Yes","Return Correct Types For DSC Functions","Set function in DSC class and Set-TargetResource in DSC resource must not return anything. Get function in DSC class must return an instance of the DSC class and Get-TargetResource function in DSC resource must return a hashtable. Test function in DSC class and Get-TargetResource function in DSC resource must return a boolean."
"DSCStandardDSCFunctionsInResource","PSDSCStandardDSCFunctionsInResource","Error","Yes","No","Yes","Use Standard Get/Set/Test TargetResource functions in DSC Resource","DSC Resource must implement Get, Set and Test-TargetResource functions. DSC Class must implement Get, Set and Test functions."
"DSCUseIdenticalMandatoryParametersForDSC","PSDSCUseIdenticalMandatoryParametersForDSC","Error","Yes","No","Yes","Use identical mandatory parameters for DSC Get/Test/Set TargetResource functions","The Get/Test/Set TargetResource functions of DSC resource must have the same mandatory parameters."
"DSCUseIdenticalParametersForDSC","PSDSCUseIdenticalParametersForDSC","Error","Yes","No","Yes","Use Identical Parameters For DSC Test and Set Functions","The Test and Set-TargetResource functions of DSC Resource must have the same parameters."
"DSCUseVerboseMessageInDSCResource","PSDSCUseVerboseMessageInDSCResource","Error","Yes","No","Yes","Use verbose message in DSC resource","It is a best practice to emit informative, verbose messages in DSC resource functions. This helps in debugging issues when a DSC configuration is executed."
"MisleadingBacktick","PSMisleadingBacktick","Warning","Yes","No","Yes","Misleading Backtick","Ending a line with an escaped whitepsace character is misleading. A trailing backtick is usually used for line continuation. Users typically don't intend to end a line with escaped whitespace."
"MissingModuleManifestField","PSMissingModuleManifestField","Warning","Yes","No","Yes","Module Manifest Fields","Some fields of the module manifest (such as ModuleVersion) are required."
"PlaceCloseBrace","PSPlaceCloseBrace","Warning","No","Yes","Yes","Place close braces","Close brace should be on a new line by itself."
"PlaceOpenBrace","PSPlaceOpenBrace","Warning","No","Yes","Yes","Place open braces consistently","Place open braces either on the same line as the preceding expression or on a new line."
"PossibleIncorrectComparisonWithNull","PSPossibleIncorrectComparisonWithNull","Warning","Yes","No","Yes","Null Comparison","Checks that $null is on the left side of any equaltiy comparisons (eq, ne, ceq, cne, ieq, ine). When there is an array on the left side of a null equality comparison, PowerShell will check for a $null IN the array rather than if the array is null. If the two sides of the comaprision are switched this is fixed. Therefore, $null should always be on the left side of equality comparisons just in case."
"PossibleIncorrectUsageOfAssignmentOperator","PSPossibleIncorrectUsageOfAssignmentOperator","Warning","Yes","No","Yes","'=' is not an assignment operator. Did you mean the equality operator '-eq'?","'=' or '==' are not comparison operators in the PowerShell language and rarely needed inside conditional statements."
"PossibleIncorrectUsageOfRedirectionOperator","PSPossibleIncorrectUsageOfRedirectionOperator","Warning","Yes","No","Yes","'>' is not a comparison operator. Use  '-gt' (greater than) or '-ge' (greater or equal).","When switching between different languages it is easy to forget that '>' does not mean 'greater than' in PowerShell."
"ProvideCommentHelp","PSProvideCommentHelp","Information","Yes","Yes","Yes","Basic Comment Help","Checks that all cmdlets have a help comment. This rule only checks existence. It does not check the content of the comment."
"ReservedCmdletChar","PSReservedCmdletChar","Error","Yes","No","Yes","Reserved Cmdlet Chars","Checks for reserved characters in cmdlet names. These characters usually cause a parsing error. Otherwise they will generally cause runtime errors."
"ReservedParams","PSReservedParams","Error","Yes","No","Yes","Reserved Parameters","Checks for reserved parameters in function definitions. If these parameters are defined by the user, an error generally occurs."
"ReviewUnusedParameter","PSReviewUnusedParameter","Warning","Yes","Yes","No","ReviewUnusedParameter","Ensure all parameters are used within the same script, scriptblock, or function where they are declared."
"ShouldProcess","PSShouldProcess","Warning","Yes","No","Yes","Should Process","Checks that if the SupportsShouldProcess is present, the function calls ShouldProcess/ShouldContinue and vice versa. Scripts with one or the other but not both will generally run into an error or unexpected behavior."
"UseApprovedVerbs","PSUseApprovedVerbs","Warning","Yes","No","Yes","Cmdlet Verbs","Checks that all defined cmdlets use approved verbs. This is in line with PowerShell's best practices."
"UseBOMForUnicodeEncodedFile","PSUseBOMForUnicodeEncodedFile","Warning","Yes","No","Yes","Use BOM encoding for non-ASCII files","For a file encoded with a format other than ASCII, ensure BOM is present to ensure that any application consuming this file can interpret it correctly."
"UseCmdletCorrectly","PSUseCmdletCorrectly","Warning","Yes","No","Yes","Use Cmdlet Correctly","Cmdlet should be called with the mandatory parameters."
"UseCompatibleCmdlets","PSUseCompatibleCmdlets","Warning","Yes","Yes","No","Use compatible cmdlets","Use cmdlets compatible with the given PowerShell version and edition and operating system"
"UseCompatibleCommands","PSUseCompatibleCommands","Warning","No","Yes","Yes","Use compatible commands","Use commands compatible with the given PowerShell version and operating system"
"UseCompatibleSyntax","PSUseCompatibleSyntax","Warning","No","Yes","Yes","Use compatible syntax","Use script syntax compatible with the given PowerShell versions"
"UseCompatibleTypes","PSUseCompatibleTypes","Warning","No","Yes","Yes","Use compatible types","Use types compatible with the given PowerShell version and operating system"
"UseConsistentIndentation","PSUseConsistentIndentation","Warning","No","Yes","Yes","Use consistent indentation","Each statement block should have a consistent indenation."
"UseConsistentWhitespace","PSUseConsistentWhitespace","Warning","No","Yes","Yes","Use whitespaces","Check for whitespace between keyword and open paren/curly, around assigment operator ('='), around arithmetic operators and after separators (',' and ';')"
"UseCorrectCasing","PSUseCorrectCasing","Information","No","Yes","Yes","Use exact casing of cmdlet/function/parameter name.","For better readability and consistency, use consistent casing."
"UseDeclaredVarsMoreThanAssignments","PSUseDeclaredVarsMoreThanAssignments","Warning","Yes","No","Yes","Extra Variables","Ensure declared variables are used elsewhere in the script and not just during assignment."
"UseLiteralInitializerForHashtable","PSUseLiteralInitializerForHashtable","Warning","Yes","No","Yes","Create hashtables with literal initializers","Use literal initializer, @{}, for creating a hashtable as they are case-insensitive by default"
"UseOutputTypeCorrectly","PSUseOutputTypeCorrectly","Information","Yes","No","Yes","Use OutputType Correctly","The return types of a cmdlet should be declared using the OutputType attribute."
"UseProcessBlockForPipelineCommand","PSUseProcessBlockForPipelineCommand","Warning","Yes","No","Yes","Use process block for command that accepts input from pipeline.","If a command parameter takes its value from the pipeline, the command must use a process block to bind the input objects from the pipeline to that parameter."
"UsePSCredentialType","PSUsePSCredentialType","Warning","Yes","No","Yes","Use PSCredential type.","For PowerShell 4.0 and earlier, a parameter named Credential with type PSCredential must have a credential transformation attribute defined after the PSCredential type attribute."
"UseShouldProcessForStateChangingFunctions","PSUseShouldProcessForStateChangingFunctions","Warning","Yes","No","Yes","Use ShouldProcess For State Changing Functions","Functions that have verbs like New, Start, Stop, Set, Reset, Restart that change system state should support 'ShouldProcess'."
"UseSingularNouns","PSUseSingularNouns","Warning","Yes","Yes","Yes","Cmdlet Singular Noun","Cmdlet should use singular instead of plural nouns."
"UseSupportsShouldProcess","PSUseSupportsShouldProcess","Warning","Yes","No","Yes","Use SupportsShouldProcess","Commands typically provide Confirm and Whatif parameters to give more control on its execution in an interactive environment. In PowerShell, a command can use a SupportsShouldProcess attribute to provide this capability. Hence, manual addition of these parameters to a command is discouraged. If a commands need Confirm and Whatif parameters, then it should support ShouldProcess."
"UseToExportFieldsInManifest","PSUseToExportFieldsInManifest","Warning","Yes","No","Yes","Use the *ToExport module manifest fields.","In a module manifest, AliasesToExport, CmdletsToExport, FunctionsToExport and VariablesToExport fields should not use wildcards or $null in their entries. During module auto-discovery, if any of these entries are missing or $null or wildcard, PowerShell does some potentially expensive work to analyze the rest of the module."
"UseUsingScopeModifierInNewRunspaces","PSUseUsingScopeModifierInNewRunspaces","Warning","Yes","No","Yes","Use 'Using:' scope modifier in RunSpace ScriptBlocks","If a ScriptBlock is intended to be run as a new RunSpace, variables inside it should use 'Using:' scope modifier, or be initialized within the ScriptBlock."
"UseUTF8EncodingForHelpFile","PSUseUTF8EncodingForHelpFile","Warning","Yes","No","Yes","Use UTF8 Encoding For Help File","PowerShell help file needs to use UTF8 Encoding."
